CKEY,FIELD 245
13427562,Profesiı̆na statystyka v Rosiı̈ ta na Ukraı̈ni / I͡U. Masi͡utyn.
13428175,Zbirnyk statystychno-ekonomichnykh vidomostei pro silʹsʹke hospodarstvo Ukraïny.
13428225,Li͡udnistʹ mista Kyiva : korotka kharakterystyka za danymy perepysu 17 hrudni͡a 1926 r. / I. Vikul.
13428256,Narodne hospodarstvo USRR : statystychnyĭ dovidnyk / za redakt͡sii͡ei͡u O.M. Asatkina.
13428268,Nat͡sionalʹnyĭ sostav Sovetskoĭ Ukrainy / sostavlena N.A. Cherli͡unchakevichem s uchastiem sotrudnikov NKVD USSR.
13428279,Nat͡sionalʹni menshosti na Ukraïni /T͡Sentralʹne statystychne upravlinni͡a USRR.
13428289,Kontrolʹnye t͡sifry pi͡atiletnego plana razvitii͡a promyshlennosti USSR : 1928-29--1932-33 g.g.
13428326,Shli͡akhy i tempy rozvytku narodnʹoho hospodarstva USRR : materii͡aly do pobuduvanni͡a pʹi͡atyrichnoho planu do XI Vseukraïnsʹkoho zʹïzdu Rad / [zahalʹna redakt͡sii͡a I͡A.M. Dudnyk].
13428342,"Promyshlennyĭ plan Ukrainy : istorii͡a, ėkonomicheskoe osnovanii͡a, metodologii͡a i analiz / sostavlen po programme i pod redakt͡sieĭ K.G. Maksimova."
13428416,Sot͡sii͡alistychne budivnyt͡stvo na Ukraïni / V.L. Shtipelʹman.
13428442,Rabochie Donbassa v gody pervykh pi͡atiletok (1928-1937) / Z.G. Likholobova.
13428486,Stan proletarii͡atu na Ukraïni pisli͡a z͡hovtnevoï revoli͡ut͡siï / M.I. Bui͡anover ; zahalʹne redahuvanni͡a M.O. Avdii͡enka.
13428492,Rezoli͡ut͡siï II Vseukraïnsʹkoï partkonferent͡siï 9-14 kvitni͡a 1929 r.
13428504,Prat͡si͡a v pi͡atyrichnomu pli͡ani rozvytku narodnʹoho hospodarstva USRR (1928-29--1932-33) : materii͡aly / Narodnyĭ komisarii͡at prat͡si URSS ; [zahalʹna redakt͡sii͡a: I.S. Stepansʹkyĭ].
13438009,Zbirka postanov pro ukraïnizat͡sii͡u t͡sentralʹnykh i okruhovykh orhaniv kompartiï i radvlady.
13438013,Narodni͡e hospodarstvo Ukraïny cherez p'i͡atʹ rokiv / St. Basanʹ.
13438020,Itogi vypolnenii͡a pervogo pi͡atiletnogo plana razvitii͡a narodnogo khozi͡aĭstva Soi͡uza SSR.
13438027,Osnovy p'i͡atyrichnoho pli͡anu narodnʹoho hospodarstva Ukraïny / I͡A. Dudnyk.
13438770,Rozmieszczenie ludności na Ukrainie radzieckiej (U.S.R.R.) = La répartition de la population dans l'Ukraïne (U.S.R.R.) / Włodzimierz Kubijowicz.
13438797,Tretiĭ vyrishnyĭ rik sot͡sii͡alistychnoho nastupu : osnovni t͡silʹovi nastanovy narodnʹo-hospodarsʹkoho pli͡anu SRSR i USRR na 1931 rik / O. Aleksandrov.
13438799,Misʹki selyshcha USRR : zbirnyk stat.-ekonomichnykh vidomosteĭ.
13438807,LKSM Ukraïny v rishenni͡akh z'ïzdiv ta konferent͡siĭ 1919-1966 / [T͡Sentralʹnyĭ komitet Leninsʹkoï komunistychnoï spilky molodi Ukraïny ; redakt͡siĭna kolehii͡a: O.S. Kapto (holova) [and others].
13438813,Partii͡a i masy / H. Paperin.
13438820,"Do rekonstrukt͡siĭnykh problem : industrii͡alizat͡sii͡a, kolektyvizat͡sii͡a, nat͡spytanni͡a, samokrytyka: dopovidʹ na VII plenumi Kyïvsʹkoho OPK KP(b)U 27.11.1929 / M. Skrypnyk."
13438832,I͡Akisni zavdanni͡a ukraïnsʹkoï promyslovosty.
13438835,Desi͡atʹ let profdvizhenii͡a Ukrainy / A. Radchenko.
13438840,Vsesoi͡uznai͡a partiĭnai͡a perepisʹ 1927 goda : osnovnye itogi perepisi.
13438850,Sot͡sialʹnye problemy pi͡atiletki 1928/29-1932/33 / S.G. Strumilin ; s predisloviem G.M. Krzhizhanovskogo.
13441662,SSSR i nat͡sionalʹnai͡a problema : po nat͡sionalʹnym respublikam i oblasti͡am Sovetskogo Soi͡uza / I.P. Traĭnin.
13441666,"Pytanni͡a suchasnoho seli͡ansʹkoho hospodarstva Ukraïny / M.B. Gurevich ; z peredmovoi͡u M.M. Volʹfa, z rosiĭsʹkoï movy pereklav M.S. Pylynsʹkyĭ."
13441791,Evreĭskoe naselenie v Sovetskom Soi͡uze : statistichesko-ėkonomicheskiĭ obzor / L. Zinger.
13441796,Kak zhivet ukrainskoe selo : monograficheskoe obsledovanie Grebenskogo i Koshevatskogo raĭnov na Kievshchine.
13441800,K voprosu o different͡siat͡sii krestʹi͡anskogo khozi͡aĭstva Ukrainy : ocherk / M.B. Gurevich.
13441819,Rozpovidʹ pro nespokiı̆ / I͡Uriı̆ Smolych.
13444490,Moı̈ suchasnyky : literaturno-portretni narysy / I͡Uriı̆ Smolych.
13444503,Ocherki istorii kollektivizat͡sii selʹskogo khozi͡aı̆stva v soi͡uznykh respublikakh : sbornik stateı̆ / pod redakt͡sieı̆ V.P. Danilova.
13444509,Derevni͡a i promyshlennostʹ : (IV s'ezd sovetov o nashem narodnom khozi͡aı̆stve) / A. Andreev.
13444521,Voprosy truda v narodno-khozi͡aı̆stvennom plane / S. Kheı̆nman.
13444543,Pidsumky statystychnoho obslidu roboty kulʹtustanov profspilok Ukraïny : na 1 z͡hovtni͡a 1929 roku.
13444550,Naselenni͡a v mistakh Ukraïny za danymy Vsesoi͡uznoho misʹkoho perepysu 15 berezni͡a 1923 roku.
13444562,Radi͡ansʹkyĭ aparat USRR : perepys osobystoho skladu na 1 z͡hovtni͡a 1929 r.).
13444567,Trud i profsoi͡uzy na Ukraine : statisticheskiĭ spravochnik za 1921-1928 gg.
13444571,Pidsumky obliku misʹkoï li͡udnosty USRR 1931 roku / vidpovidalʹni redaktory V. Chekunov ta M. Pavlov.
13444578,Pidsumky partperepysu 1927 roku.
13444580,Itogi partperepisi 1922 goda na Ukraine : v dvukh chasti͡akh (chastʹ) 1-i͡a (tekst)--chastʹ II-i͡a (tablit͡sy) / [redaktor Sergeĭ Mazlakh].
13444617,Massovoe prosveshchenie v SSSR : k 15-letii͡u okti͡abri͡a: chastʹ pervai͡a / [redaktor L.D. Sokolʹskiĭ].
13444620,Kulʹturne budivnyt͡stvo Ukraïnsʹkoï radi͡ansʹkoï sot͡sialistychnoï respubliky : statystychnyĭ dovidnyk.
13444623,Kulʹturne budivnyt͡stvo v Ukraïnsʹkiĭ RSR 1917-1927 : zbirnyk dokumentiv i materialiv / [Valeriĭ M. Volkovynsʹkyĭ [and others].
13444632,Istorii͡a rabochikh Donbassa : v dvukh tomakh : [t. 1.] / I͡U. I͡U. Kondufor (glavnyĭ redaktor).
13444828,Kadry spet͡sialistov SSSR : ikh formirovanie i rost / A.E. Beĭlin.
13444847,Profsoi͡uznai͡a perepisʹ 1932-1933 g. : po soi͡uzam ... : vypusk 1 / tekst sostavili: Golʹt͡sman M.T. i Kogan L.M. ; pod obshcheĭ redakt͡sieĭ N.N. Evreĭnova.
13444876,Podgotovka kadrov v SSSR za 15 let / A.E. Beĭlin ; pod obshcheĭ redakt͡sieĭ I.A. Kravali͡a.
13444931,Prot͡sesy rekonstrukt͡siï v ukraïnsʹkiĭ promyslovosti.
13444986,Profsoi͡uzy Ukrainy k desi͡atomu s'ezdu KP(b)U / pod redakt͡sieĭ i s vvedeniem A.F. Radchenko.
13444990,Z dosvidu partroboty v shakhtakh Donbasu : obroblena stenohrama vuhilʹhoï narady pry T͡SK KP(b)U 28 li͡utoho 1932 r.
13444997,Osnovni momenty p'i͡atyrichnoho planu rozvytku promyslovosty USRR : 1928-29-1932-33 r.: materii͡aly VRNH USRR do XI Vseukraïnsʹkoho z'ïzdu rad.
13449859,Z͡Hinocha prat͡si͡a na Ukraïni : statystychnyĭ dovidnyk / [M.I. Bui͡anover].
13449890,Agrarnoe perenaselenie i perspektivy borʹby s nim : (v svete pi͡atyletnego perspektivnogo plana khozi͡aĭstvennogo stroitelʹstva) / M. Lat͡sis.
13449913,Donbass za desi͡atʹ let (1920-1929 g.g.) / A.P. Krivit͡skiĭ z predisloviem I.I. Shvart͡sa (Semena).
13449923,Naĭholovnishi pokaz͡hchyky ekonomichnoho ta kulʹturnoho rivni͡a okruh USRR / T͡Sentralʹne statystychne upravlinni͡a USRR.
13449929,Stan prat͡si v pershomu pivrichchi 1924-25 r. / T͡Sentralʹne statystychne upravlinni͡a USRR.
13449935,Suchasna statystyka naselenni͡a Ukraı̈ny.
13449942,Z͡Hinocha prat͡si͡a na Ukraïni / B.I͡U. Hasko.
13450070,"Profsoi͡uzy Ukrainy posle pobedy velikogo okti͡abri͡a / A. Slut͡skiĭ, V. Sidorenko."
13450076,"Moi͡a zhiznʹ, moi͡a rabota / Nikita Izotov ; pod red. K.D. Golonoĭ."
13452940,"Korotki pidsumky perepysu naselenni͡a Ukraïny 17 hrudni͡a roku 1926 : nat͡sionalʹnyĭ i vikovyĭ sklad, ridna mova ta pysʹmennistʹ naselenni͡a / [kerivnychyĭ T͡SSU Ukraïny M. Volʹf, kerivnychyĭ nad perepysom I.V. I͡Arovyĭ]."
13453075,Demohrafichni osoblyvosti li͡udnosty Ukraı̈ny naprykint͡si XIX ta na pochatku XX viku / Petro Pustokhod. Naroz͡hdenistʹ li͡udnosty na Ukraı̈ni / Mykhaı̆lo Trat͡sevsʹkyı̆.
13453131,Prat͡si͡a v URSR : (statystychnyı̆ dovidnyk).
13464782,"Ukrainian economic conditions, 1925-1933 : a microfilmed collection."
